from,to,length,speed,numLanes
dublin,castlebar,2117.575264305852,10,1
dublin,longford,1088.1589957354577,10,2
dublin,derry,2183.0293172561837,10,1
dublin,monaghan,1242.0326082675929,10,1
dublin,limerick,1796.2541579631763,10,1
dublin,enniskillen,1517.1400726366699,10,1
antrim,craigavon,356.00140449161154,10,1
antrim,longford,1497.5613509970135,10,3
antrim,tullamore,1896.341741353599,10,1
antrim,ennis,2910.966334398253,10,1
antrim,tralee,3774.096580640193,10,1
antrim,monaghan,694.5077393377269,10,1
craigavon,cavan,705.0709184188496,10,1
craigavon,carlow,2031.3593970541008,10,1
craigavon,navan,961.1331853598647,10,1
craigavon,ennis,2570.4116401852834,10,1
craigavon,dublin,1353.9693497269427,10,1
carlow,clonmel,733.0047748821286,10,2
carlow,cavan,1497.416441742243,10,1
carlow,sligo,2072.240574836812,10,1
carlow,kilkenny,274.4485379811669,10,1
carlow,belfast,2297.295148647644,10,1
carlow,roscommon,1367.5967973054046,10,1
carlow,wexford,679.1538853603063,10,1
carlow,bray,761.5418570242873,10,2
carlow,tralee,1997.2042960097997,10,1
carlow,cork,1567.8698925612418,10,2
cavan,castlebar,1397.1689232158008,10,1
cavan,dundalk,560.0,10,1
cavan,portlaoise,1269.0003940109711,10,2
cavan,wexford,2139.5761262455703,10,1
cavan,belfast,1092.6431256361795,10,1
cavan,sligo,872.2138499244322,10,2
cavan,limerick,1918.9916623060144,10,1
cavan,derry,1253.186737880672,10,2
cavan,navan,587.2324922890422,10,1
ennis,naas,1658.5029394004703,10,1
ennis,longford,1413.4089995468403,10,1
ennis,carrick,1519.1909030796623,10,1
ennis,navan,1889.2487925098694,10,1
ennis,roscommon,1166.5144662626349,10,1
ennis,bray,2017.964568569032,10,1
ennis,sligo,1794.245245221511,10,1
cork,tullamore,1891.0975649077443,10,2
cork,letterkenny,3842.8631253272606,10,2
cork,monaghan,3131.14052702845,10,1
cork,craigavon,3430.426358340899,10,1
cork,dublin,2360.622375561157,10,1
cork,ennis,1251.6632933820501,10,1
cork,roscommon,2237.95375287337,10,1
derry,enniskillen,833.7247747308461,10,2
derry,portlaoise,2521.115824392049,10,1
derry,roscommon,1748.785292710343,10,1
derry,clonmel,3278.7981029639504,10,1
derry,waterford,3446.102871360633,10,1
letterkenny,wexford,3363.2545250099643,10,1
letterkenny,monaghan,977.658427059267,10,1
letterkenny,tralee,3582.4734472149266,10,1
letterkenny,enniskillen,751.9421520303274,10,1
letterkenny,sligo,971.2878049270463,10,1
belfast,waterford,2997.61321721132,10,1
belfast,roscommon,1842.3517579441773,10,1
belfast,clonmel,2966.693277034213,10,1
belfast,cavan,1092.6431256361795,10,1
belfast,athlone,1870.7658859408357,10,1
belfast,navan,1230.0508119585954,10,1
enniskillen,belfast,1084.7363735027973,10,1
enniskillen,craigavon,701.8753450577958,10,1
enniskillen,waterford,2645.7441297298574,10,1
enniskillen,carlow,1963.6588298378108,10,2
enniskillen,ennis,2096.5116264881526,10,1
enniskillen,cavan,489.41189196830925,10,1
