from,to,length,speed,numLanes
dublin,derry,2183.0293172561837,10,1
dublin,antrim,1672.3875149019739,10,1
dublin,galway,1852.5595806882973,10,1
dublin,letterkenny,2215.5579432729805,10,1
dublin,tralee,2676.42392008441,10,1
dublin,enniskillen,1517.1400726366699,10,1
dublin,dundalk,816.6382307974566,10,1
dublin,bray,199.2786993132984,10,1
dublin,longford,1088.1589957354577,10,1
dublin,naas,307.4166553718259,10,1
dublin,craigavon,1353.9693497269427,10,1
antrim,cork,3786.418096301569,10,1
antrim,waterford,3084.0239947185883,10,1
antrim,limerick,2964.068993798896,10,1
antrim,navan,1303.4354606193588,10,3
antrim,naas,1879.6704498395457,10,1
antrim,tralee,3774.096580640193,10,1
craigavon,limerick,2612.8976252429024,10,3
craigavon,carrick,1176.357513683659,10,1
craigavon,belfast,401.3776276774778,10,2
craigavon,cork,3430.426358340899,10,1
craigavon,ennis,2570.4116401852834,10,1
craigavon,enniskillen,701.8753450577958,10,1
carlow,clonmel,733.0047748821286,10,1
carlow,derry,2748.690779262011,10,1
carlow,enniskillen,1963.6588298378108,10,1
carlow,belfast,2297.295148647644,10,1
carlow,cavan,1497.416441742243,10,2
carlow,dublin,800.7558928912107,10,2
carlow,cork,1567.8698925612418,10,1
carlow,omagh,2232.0058243651606,10,1
carlow,sligo,2072.240574836812,10,1
cavan,monaghan,362.9063240011119,10,1
cavan,derry,1253.186737880672,10,1
cavan,clonmel,2042.15572373901,10,1
cavan,navan,587.2324922890422,10,1
cavan,tralee,2726.8958542635983,10,1
cavan,roscommon,756.000661375372,10,2
cavan,antrim,1048.3711174960897,10,2
cavan,galway,1504.6983086319995,10,1
ennis,carlow,1406.2805552236011,10,1
ennis,longford,1413.4089995468403,10,1
ennis,tralee,865.3323061113574,10,1
ennis,derry,2904.2703042244534,10,2
ennis,kilkenny,1231.4369655000617,10,1
ennis,castlebar,1252.9964086141667,10,1
ennis,wexford,1865.080427220231,10,1
ennis,roscommon,1166.5144662626349,10,1
ennis,clonmel,1083.624012284704,10,1
ennis,portlaoise,1215.9198164352779,10,1
cork,letterkenny,3842.8631253272606,10,1
cork,athlone,2009.9756217427116,10,2
cork,sligo,2956.6293308428094,10,4
cork,enniskillen,3128.1694327513655,10,1
cork,galway,1774.6596856862445,10,1
cork,antrim,3786.418096301569,10,1
cork,roscommon,2237.95375287337,10,1
cork,kilkenny,1294.0208653650063,10,1
cork,ennis,1251.6632933820501,10,1
cork,waterford,1093.8381964440628,10,1
cork,longford,2378.1202660925287,10,1
derry,castlebar,1943.6939059430115,10,2
derry,sligo,1181.4609599982557,10,1
derry,limerick,3049.5461957478196,10,2
derry,athlone,1952.5432133502193,10,1
derry,ennis,2904.2703042244534,10,1
derry,tralee,3757.8379422215644,10,1
derry,craigavon,900.201088646309,10,1
derry,dublin,2183.0293172561837,10,1
derry,wexford,3377.21201584976,10,2
derry,kilkenny,2924.9617091510786,10,1
derry,letterkenny,275.40878707840824,10,1
